
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
8000441c:	0062102b 	sltu	v0,v1,v0
80004420:	1440ffd5 	bnez	v0,80004378 <sd_write_block+0x54>
80004424:	00000000 	nop
80004428:	00001025 	move	v0,zero
8000442c:	03c0e825 	move	sp,s8
80004430:	8fbf001c 	lw	ra,28(sp)
80004434:	8fbe0018 	lw	s8,24(sp)
80004438:	27bd0020 	addiu	sp,sp,32
8000443c:	03e00008 	jr	ra
80004440:	00000000 	nop

80004444 <kernel_set_cursor>:
80004444:	27bdfff8 	addiu	sp,sp,-8
80004448:	afbe0004 	sw	s8,4(sp)
8000444c:	03a0f025 	move	s8,sp
80004450:	8f828034 	lw	v0,-32716(gp)
80004454:	8f838058 	lw	v1,-32680(gp)
80004458:	306300ff 	andi	v1,v1,0xff
8000445c:	00032400 	sll	a0,v1,0x10
80004460:	8f83809c 	lw	v1,-32612(gp)
80004464:	00031a00 	sll	v1,v1,0x8
80004468:	3063ffff 	andi	v1,v1,0xffff
8000446c:	00832021 	addu	a0,a0,v1
80004470:	8f838098 	lw	v1,-32616(gp)
80004474:	306300ff 	andi	v1,v1,0xff
80004478:	00831821 	addu	v1,a0,v1
8000447c:	ac430000 	sw	v1,0(v0)
80004480:	03c0e825 	move	sp,s8
80004484:	8fbe0004 	lw	s8,4(sp)
80004488:	27bd0008 	addiu	sp,sp,8
8000448c:	03e00008 	jr	ra
80004490:	00000000 	nop

80004494 <init_vga>:
80004494:	27bdffe0 	addiu	sp,sp,-32
80004498:	afbf001c 	sw	ra,28(sp)
8000449c:	afbe0018 	sw	s8,24(sp)
800044a0:	03a0f025 	move	s8,sp
800044a4:	3c02000f 	lui	v0,0xf
800044a8:	3442ff00 	ori	v0,v0,0xff00
800044ac:	afc20010 	sw	v0,16(s8)
800044b0:	af808098 	sw	zero,-32616(gp)
800044b4:	8f828098 	lw	v0,-32616(gp)
800044b8:	af82809c 	sw	v0,-32612(gp)
800044bc:	2402001f 	li	v0,31
800044c0:	af828058 	sw	v0,-32680(gp)
800044c4:	0c001111 	jal	80004444 <kernel_set_cursor>
800044c8:	00000000 	nop
800044cc:	03c0e825 	move	sp,s8
800044d0:	8fbf001c 	lw	ra,28(sp)
800044d4:	8fbe0018 	lw	s8,24(sp)
800044d8:	27bd0020 	addiu	sp,sp,32
800044dc:	03e00008 	jr	ra
800044e0:	00000000 	nop

800044e4 <kernel_clear_screen>:
800044e4:	27bdffe0 	addiu	sp,sp,-32
800044e8:	afbf001c 	sw	ra,28(sp)
800044ec:	afbe0018 	sw	s8,24(sp)
800044f0:	03a0f025 	move	s8,sp
800044f4:	afc40020 	sw	a0,32(s8)
800044f8:	3c02000f 	lui	v0,0xf
800044fc:	3442ff00 	ori	v0,v0,0xff00
80004500:	afc20010 	sw	v0,16(s8)
80004504:	8fc20020 	lw	v0,32(s8)
80004508:	3042001f 	andi	v0,v0,0x1f
8000450c:	afc20020 	sw	v0,32(s8)
80004510:	af808098 	sw	zero,-32616(gp)
80004514:	af80809c 	sw	zero,-32612(gp)
80004518:	0c001111 	jal	80004444 <kernel_set_cursor>
8000451c:	00000000 	nop
80004520:	8f84800c 	lw	a0,-32756(gp)
80004524:	24030080 	li	v1,128
80004528:	8fc20020 	lw	v0,32(s8)
8000452c:	70621002 	mul	v0,v1,v0
80004530:	8fc50010 	lw	a1,16(s8)
80004534:	00403025 	move	a2,v0
80004538:	0c00170c 	jal	80005c30 <kernel_memset_word>
8000453c:	00000000 	nop
80004540:	03c0e825 	move	sp,s8
80004544:	8fbf001c 	lw	ra,28(sp)
80004548:	8fbe0018 	lw	s8,24(sp)
8000454c:	27bd0020 	addiu	sp,sp,32
80004550:	03e00008 	jr	ra
80004554:	00000000 	nop

80004558 <kernel_scroll_screen>:
80004558:	27bdffe0 	addiu	sp,sp,-32
8000455c:	afbf001c 	sw	ra,28(sp)
80004560:	afbe0018 	sw	s8,24(sp)
80004564:	03a0f025 	move	s8,sp
80004568:	3c02000f 	lui	v0,0xf
8000456c:	3442ff00 	ori	v0,v0,0xff00
80004570:	afc20010 	sw	v0,16(s8)
80004574:	8f84800c 	lw	a0,-32756(gp)
80004578:	8f83800c 	lw	v1,-32756(gp)
8000457c:	24020080 	li	v0,128
80004580:	00021080 	sll	v0,v0,0x2
80004584:	00622821 	addu	a1,v1,v0
80004588:	2402001e 	li	v0,30
8000458c:	2443fffe 	addiu	v1,v0,-2
80004590:	24020080 	li	v0,128
80004594:	00620018 	mult	v1,v0
80004598:	00001012 	mflo	v0
8000459c:	00021080 	sll	v0,v0,0x2
800045a0:	00403025 	move	a2,v0
800045a4:	0c0016de 	jal	80005b78 <kernel_memcpy>
800045a8:	00000000 	nop
800045ac:	8f83800c 	lw	v1,-32756(gp)
800045b0:	2402001e 	li	v0,30
800045b4:	2444fffe 	addiu	a0,v0,-2
800045b8:	24020080 	li	v0,128
800045bc:	70821002 	mul	v0,a0,v0
800045c0:	00021080 	sll	v0,v0,0x2
800045c4:	00621821 	addu	v1,v1,v0
800045c8:	24020080 	li	v0,128
800045cc:	00602025 	move	a0,v1
800045d0:	8fc50010 	lw	a1,16(s8)
800045d4:	00403025 	move	a2,v0
800045d8:	0c00170c 	jal	80005c30 <kernel_memset_word>
800045dc:	00000000 	nop
800045e0:	03c0e825 	move	sp,s8
800045e4:	8fbf001c 	lw	ra,28(sp)
800045e8:	8fbe0018 	lw	s8,24(sp)
800045ec:	27bd0020 	addiu	sp,sp,32
800045f0:	03e00008 	jr	ra
800045f4:	00000000 	nop

800045f8 <kernel_putchar_at>:
800045f8:	27bdfff0 	addiu	sp,sp,-16
800045fc:	afbe000c 	sw	s8,12(sp)
80004600:	03a0f025 	move	s8,sp
80004604:	afc40010 	sw	a0,16(s8)
80004608:	afc50014 	sw	a1,20(s8)
8000460c:	afc60018 	sw	a2,24(s8)
80004610:	afc7001c 	sw	a3,28(s8)
80004614:	8fc2001c 	lw	v0,28(s8)
80004618:	3042001f 	andi	v0,v0,0x1f
8000461c:	afc2001c 	sw	v0,28(s8)
80004620:	8fc20020 	lw	v0,32(s8)
80004624:	3042007f 	andi	v0,v0,0x7f
80004628:	afc20020 	sw	v0,32(s8)
8000462c:	8f83800c 	lw	v1,-32756(gp)
80004630:	24040080 	li	a0,128
80004634:	8fc2001c 	lw	v0,28(s8)
80004638:	70821002 	mul	v0,a0,v0
8000463c:	00402025 	move	a0,v0
80004640:	8fc20020 	lw	v0,32(s8)
80004644:	00821021 	addu	v0,a0,v0
80004648:	00021080 	sll	v0,v0,0x2
8000464c:	00621021 	addu	v0,v1,v0
80004650:	afc20000 	sw	v0,0(s8)
80004654:	8fc20018 	lw	v0,24(s8)
80004658:	00021d00 	sll	v1,v0,0x14
8000465c:	8fc20014 	lw	v0,20(s8)
80004660:	30420fff 	andi	v0,v0,0xfff
80004664:	00021200 	sll	v0,v0,0x8
80004668:	00621821 	addu	v1,v1,v0
8000466c:	8fc20010 	lw	v0,16(s8)
80004670:	304200ff 	andi	v0,v0,0xff
80004674:	00621021 	addu	v0,v1,v0
80004678:	00401825 	move	v1,v0
8000467c:	8fc20000 	lw	v0,0(s8)
80004680:	ac430000 	sw	v1,0(v0)
80004684:	03c0e825 	move	sp,s8
80004688:	8fbe000c 	lw	s8,12(sp)
8000468c:	27bd0010 	addiu	sp,sp,16
80004690:	03e00008 	jr	ra
80004694:	00000000 	nop

80004698 <kernel_putchar>:
80004698:	27bdffd8 	addiu	sp,sp,-40
8000469c:	afbf0024 	sw	ra,36(sp)
800046a0:	afbe0020 	sw	s8,32(sp)
800046a4:	03a0f025 	move	s8,sp
800046a8:	afc40028 	sw	a0,40(s8)
800046ac:	afc5002c 	sw	a1,44(s8)
800046b0:	afc60030 	sw	a2,48(s8)
800046b4:	3c02000f 	lui	v0,0xf
800046b8:	3442ff00 	ori	v0,v0,0xff00
800046bc:	afc20018 	sw	v0,24(s8)
800046c0:	8fc30028 	lw	v1,40(s8)
800046c4:	2402000d 	li	v0,13
800046c8:	14620004 	bne	v1,v0,800046dc <kernel_putchar+0x44>
800046cc:	00000000 	nop
800046d0:	8fc20028 	lw	v0,40(s8)
800046d4:	10000065 	b	8000486c <kernel_putchar+0x1d4>
800046d8:	00000000 	nop
800046dc:	8fc30028 	lw	v1,40(s8)
800046e0:	2402000a 	li	v0,10
800046e4:	14620020 	bne	v1,v0,80004768 <kernel_putchar+0xd0>
800046e8:	00000000 	nop
800046ec:	8f83800c 	lw	v1,-32756(gp)
800046f0:	8f84809c 	lw	a0,-32612(gp)
800046f4:	24020080 	li	v0,128
800046f8:	70821002 	mul	v0,a0,v0
800046fc:	00402025 	move	a0,v0
80004700:	8f828098 	lw	v0,-32616(gp)
80004704:	00821021 	addu	v0,a0,v0
80004708:	00021080 	sll	v0,v0,0x2
8000470c:	00622021 	addu	a0,v1,v0
80004710:	24030050 	li	v1,80
80004714:	8f828098 	lw	v0,-32616(gp)
80004718:	00621023 	subu	v0,v1,v0
8000471c:	8fc50018 	lw	a1,24(s8)
80004720:	00403025 	move	a2,v0
80004724:	0c00170c 	jal	80005c30 <kernel_memset_word>
80004728:	00000000 	nop
8000472c:	af808098 	sw	zero,-32616(gp)
80004730:	2402001e 	li	v0,30
80004734:	2443fffe 	addiu	v1,v0,-2
80004738:	8f82809c 	lw	v0,-32612(gp)
8000473c:	14620005 	bne	v1,v0,80004754 <kernel_putchar+0xbc>
80004740:	00000000 	nop
80004744:	0c001156 	jal	80004558 <kernel_scroll_screen>
80004748:	00000000 	nop
8000474c:	10000044 	b	80004860 <kernel_putchar+0x1c8>
80004750:	00000000 	nop
80004754:	8f82809c 	lw	v0,-32612(gp)
80004758:	24420001 	addiu	v0,v0,1
8000475c:	af82809c 	sw	v0,-32612(gp)
80004760:	1000003f 	b	80004860 <kernel_putchar+0x1c8>
80004764:	00000000 	nop
80004768:	8fc30028 	lw	v1,40(s8)
8000476c:	24020009 	li	v0,9
80004770:	14620026 	bne	v1,v0,8000480c <kernel_putchar+0x174>
80004774:	00000000 	nop
80004778:	24020050 	li	v0,80
8000477c:	2443fffc 	addiu	v1,v0,-4
80004780:	8f828098 	lw	v0,-32616(gp)
80004784:	0043102a 	slt	v0,v0,v1
80004788:	14400008 	bnez	v0,800047ac <kernel_putchar+0x114>
8000478c:	00000000 	nop
80004790:	2404000a 	li	a0,10
80004794:	00002825 	move	a1,zero
80004798:	00003025 	move	a2,zero
8000479c:	0c0011a6 	jal	80004698 <kernel_putchar>
800047a0:	00000000 	nop
800047a4:	1000002e 	b	80004860 <kernel_putchar+0x1c8>
800047a8:	00000000 	nop
800047ac:	8f83800c 	lw	v1,-32756(gp)
800047b0:	8f84809c 	lw	a0,-32612(gp)
800047b4:	24020080 	li	v0,128
800047b8:	70821002 	mul	v0,a0,v0
800047bc:	00402025 	move	a0,v0
800047c0:	8f828098 	lw	v0,-32616(gp)
800047c4:	00821021 	addu	v0,a0,v0
800047c8:	00021080 	sll	v0,v0,0x2
800047cc:	00621821 	addu	v1,v1,v0
800047d0:	8f828098 	lw	v0,-32616(gp)
800047d4:	00021023 	negu	v0,v0
800047d8:	30420003 	andi	v0,v0,0x3
800047dc:	00602025 	move	a0,v1
800047e0:	8fc50018 	lw	a1,24(s8)
800047e4:	00403025 	move	a2,v0
800047e8:	0c00170c 	jal	80005c30 <kernel_memset_word>
800047ec:	00000000 	nop
800047f0:	8f828098 	lw	v0,-32616(gp)
800047f4:	24430004 	addiu	v1,v0,4
800047f8:	2402fffc 	li	v0,-4
800047fc:	00621024 	and	v0,v1,v0
80004800:	af828098 	sw	v0,-32616(gp)
80004804:	10000016 	b	80004860 <kernel_putchar+0x1c8>
80004808:	00000000 	nop
8000480c:	8f838098 	lw	v1,-32616(gp)
80004810:	24020050 	li	v0,80
80004814:	14620006 	bne	v1,v0,80004830 <kernel_putchar+0x198>
80004818:	00000000 	nop
8000481c:	2404000a 	li	a0,10
80004820:	00002825 	move	a1,zero
80004824:	00003025 	move	a2,zero
80004828:	0c0011a6 	jal	80004698 <kernel_putchar>
8000482c:	00000000 	nop
80004830:	8f83809c 	lw	v1,-32612(gp)
80004834:	8f828098 	lw	v0,-32616(gp)
80004838:	afa20010 	sw	v0,16(sp)
8000483c:	8fc40028 	lw	a0,40(s8)
80004840:	8fc5002c 	lw	a1,44(s8)
80004844:	8fc60030 	lw	a2,48(s8)
80004848:	00603825 	move	a3,v1
8000484c:	0c00117e 	jal	800045f8 <kernel_putchar_at>
80004850:	00000000 	nop
80004854:	8f828098 	lw	v0,-32616(gp)
80004858:	24420001 	addiu	v0,v0,1
8000485c:	af828098 	sw	v0,-32616(gp)
80004860:	0c001111 	jal	80004444 <kernel_set_cursor>
80004864:	00000000 	nop
80004868:	8fc20028 	lw	v0,40(s8)
8000486c:	03c0e825 	move	sp,s8
80004870:	8fbf0024 	lw	ra,36(sp)
80004874:	8fbe0020 	lw	s8,32(sp)
80004878:	27bd0028 	addiu	sp,sp,40
8000487c:	03e00008 	jr	ra
80004880:	00000000 	nop

80004884 <kernel_puts>:
80004884:	27bdffe0 	addiu	sp,sp,-32
80004888:	afbf001c 	sw	ra,28(sp)
8000488c:	afbe0018 	sw	s8,24(sp)
80004890:	03a0f025 	move	s8,sp
80004894:	afc40020 	sw	a0,32(s8)
80004898:	afc50024 	sw	a1,36(s8)
8000489c:	afc60028 	sw	a2,40(s8)
800048a0:	afc00010 	sw	zero,16(s8)
800048a4:	1000000d 	b	800048dc <kernel_puts+0x58>
800048a8:	00000000 	nop
800048ac:	8fc20010 	lw	v0,16(s8)
800048b0:	24420001 	addiu	v0,v0,1
800048b4:	afc20010 	sw	v0,16(s8)
800048b8:	8fc20020 	lw	v0,32(s8)
800048bc:	24430001 	addiu	v1,v0,1
800048c0:	afc30020 	sw	v1,32(s8)
800048c4:	90420000 	lbu	v0,0(v0)
800048c8:	00402025 	move	a0,v0
800048cc:	8fc50024 	lw	a1,36(s8)
800048d0:	8fc60028 	lw	a2,40(s8)
800048d4:	0c0011a6 	jal	80004698 <kernel_putchar>
800048d8:	00000000 	nop
800048dc:	8fc20020 	lw	v0,32(s8)
800048e0:	90420000 	lbu	v0,0(v0)
800048e4:	1440fff1 	bnez	v0,800048ac <kernel_puts+0x28>
800048e8:	00000000 	nop
800048ec:	8fc20010 	lw	v0,16(s8)
800048f0:	03c0e825 	move	sp,s8
800048f4:	8fbf001c 	lw	ra,28(sp)
800048f8:	8fbe0018 	lw	s8,24(sp)
800048fc:	27bd0020 	addiu	sp,sp,32
80004900:	03e00008 	jr	ra
80004904:	00000000 	nop

80004908 <kernel_putint>:
80004908:	27bdffd0 	addiu	sp,sp,-48
8000490c:	afbf002c 	sw	ra,44(sp)
80004910:	afbe0028 	sw	s8,40(sp)
80004914:	03a0f025 	move	s8,sp
80004918:	afc40030 	sw	a0,48(s8)
8000491c:	afc50034 	sw	a1,52(s8)
80004920:	afc60038 	sw	a2,56(s8)
80004924:	27c20018 	addiu	v0,s8,24
80004928:	2442000b 	addiu	v0,v0,11
8000492c:	afc20010 	sw	v0,16(s8)
80004930:	afc00014 	sw	zero,20(s8)
80004934:	a3c00023 	sb	zero,35(s8)
80004938:	8fc20030 	lw	v0,48(s8)
8000493c:	14400009 	bnez	v0,80004964 <kernel_putint+0x5c>
80004940:	00000000 	nop
80004944:	24040030 	li	a0,48
80004948:	8fc50034 	lw	a1,52(s8)
8000494c:	8fc60038 	lw	a2,56(s8)
80004950:	0c0011a6 	jal	80004698 <kernel_putchar>
80004954:	00000000 	nop
80004958:	8fc20030 	lw	v0,48(s8)
8000495c:	1000003b 	b	80004a4c <kernel_putint+0x144>
80004960:	00000000 	nop
80004964:	8fc20030 	lw	v0,48(s8)
80004968:	04410006 	bgez	v0,80004984 <kernel_putint+0x7c>
8000496c:	00000000 	nop
80004970:	24020001 	li	v0,1
80004974:	afc20014 	sw	v0,20(s8)
80004978:	8fc20030 	lw	v0,48(s8)
8000497c:	00021023 	negu	v0,v0
80004980:	afc20030 	sw	v0,48(s8)
80004984:	1000001f 	b	80004a04 <kernel_putint+0xfc>
80004988:	00000000 	nop
8000498c:	8fc20010 	lw	v0,16(s8)
80004990:	2442ffff 	addiu	v0,v0,-1
80004994:	afc20010 	sw	v0,16(s8)
80004998:	8fc30030 	lw	v1,48(s8)
8000499c:	3c026666 	lui	v0,0x6666
800049a0:	34426667 	ori	v0,v0,0x6667
800049a4:	00620018 	mult	v1,v0
800049a8:	00002012 	mflo	a0
800049ac:	00002810 	mfhi	a1
800049b0:	00052083 	sra	a0,a1,0x2
800049b4:	000317c3 	sra	v0,v1,0x1f
800049b8:	00821023 	subu	v0,a0,v0
800049bc:	00021040 	sll	v0,v0,0x1
800049c0:	00022080 	sll	a0,v0,0x2
800049c4:	00441021 	addu	v0,v0,a0
800049c8:	00621023 	subu	v0,v1,v0
800049cc:	304200ff 	andi	v0,v0,0xff
800049d0:	24420030 	addiu	v0,v0,48
800049d4:	304300ff 	andi	v1,v0,0xff
800049d8:	8fc20010 	lw	v0,16(s8)
800049dc:	a0430000 	sb	v1,0(v0)
800049e0:	8fc20030 	lw	v0,48(s8)
800049e4:	3c036666 	lui	v1,0x6666
800049e8:	34636667 	ori	v1,v1,0x6667
800049ec:	00430018 	mult	v0,v1
800049f0:	00001810 	mfhi	v1
800049f4:	00031883 	sra	v1,v1,0x2
800049f8:	000217c3 	sra	v0,v0,0x1f
800049fc:	00621023 	subu	v0,v1,v0
80004a00:	afc20030 	sw	v0,48(s8)
80004a04:	8fc20030 	lw	v0,48(s8)
80004a08:	1440ffe0 	bnez	v0,8000498c <kernel_putint+0x84>
80004a0c:	00000000 	nop
80004a10:	8fc20014 	lw	v0,20(s8)
80004a14:	10400007 	beqz	v0,80004a34 <kernel_putint+0x12c>
80004a18:	00000000 	nop
80004a1c:	8fc20010 	lw	v0,16(s8)
80004a20:	2442ffff 	addiu	v0,v0,-1
80004a24:	afc20010 	sw	v0,16(s8)
80004a28:	8fc20010 	lw	v0,16(s8)
80004a2c:	2403002d 	li	v1,45
80004a30:	a0430000 	sb	v1,0(v0)
80004a34:	8fc40010 	lw	a0,16(s8)
80004a38:	8fc50034 	lw	a1,52(s8)
80004a3c:	8fc60038 	lw	a2,56(s8)
80004a40:	0c001221 	jal	80004884 <kernel_puts>
80004a44:	00000000 	nop
80004a48:	8fc20030 	lw	v0,48(s8)
80004a4c:	03c0e825 	move	sp,s8
80004a50:	8fbf002c 	lw	ra,44(sp)
80004a54:	8fbe0028 	lw	s8,40(sp)
80004a58:	27bd0030 	addiu	sp,sp,48
80004a5c:	03e00008 	jr	ra
80004a60:	00000000 	nop

80004a64 <kernel_putintx>:
80004a64:	27bdffd8 	addiu	sp,sp,-40
80004a68:	afbf0024 	sw	ra,36(sp)
80004a6c:	afbe0020 	sw	s8,32(sp)
80004a70:	03a0f025 	move	s8,sp
80004a74:	afc40028 	sw	a0,40(s8)
80004a78:	afc5002c 	sw	a1,44(s8)
80004a7c:	afc60030 	sw	a2,48(s8)
80004a80:	27c20014 	addiu	v0,s8,20
80004a84:	2442000b 	addiu	v0,v0,11
80004a88:	afc20010 	sw	v0,16(s8)
80004a8c:	a3c0001f 	sb	zero,31(s8)
80004a90:	8fc20028 	lw	v0,40(s8)
80004a94:	14400009 	bnez	v0,80004abc <kernel_putintx+0x58>
80004a98:	00000000 	nop
80004a9c:	24040030 	li	a0,48
80004aa0:	8fc5002c 	lw	a1,44(s8)
80004aa4:	8fc60030 	lw	a2,48(s8)
80004aa8:	0c0011a6 	jal	80004698 <kernel_putchar>
80004aac:	00000000 	nop
80004ab0:	8fc20028 	lw	v0,40(s8)
80004ab4:	10000019 	b	80004b1c <kernel_putintx+0xb8>
80004ab8:	00000000 	nop
80004abc:	1000000e 	b	80004af8 <kernel_putintx+0x94>
80004ac0:	00000000 	nop
80004ac4:	8fc20010 	lw	v0,16(s8)
80004ac8:	2442ffff 	addiu	v0,v0,-1
80004acc:	afc20010 	sw	v0,16(s8)
80004ad0:	8f83805c 	lw	v1,-32676(gp)
80004ad4:	8fc20028 	lw	v0,40(s8)
80004ad8:	3042000f 	andi	v0,v0,0xf
80004adc:	00621021 	addu	v0,v1,v0
80004ae0:	90430000 	lbu	v1,0(v0)
80004ae4:	8fc20010 	lw	v0,16(s8)
80004ae8:	a0430000 	sb	v1,0(v0)
80004aec:	8fc20028 	lw	v0,40(s8)
80004af0:	00021102 	srl	v0,v0,0x4
80004af4:	afc20028 	sw	v0,40(s8)
80004af8:	8fc20028 	lw	v0,40(s8)
80004afc:	1440fff1 	bnez	v0,80004ac4 <kernel_putintx+0x60>
80004b00:	00000000 	nop
80004b04:	8fc40010 	lw	a0,16(s8)
80004b08:	8fc5002c 	lw	a1,44(s8)
80004b0c:	8fc60030 	lw	a2,48(s8)
80004b10:	0c001221 	jal	80004884 <kernel_puts>
80004b14:	00000000 	nop
80004b18:	8fc20028 	lw	v0,40(s8)
80004b1c:	03c0e825 	move	sp,s8
80004b20:	8fbf0024 	lw	ra,36(sp)
80004b24:	8fbe0020 	lw	s8,32(sp)
80004b28:	27bd0028 	addiu	sp,sp,40
80004b2c:	03e00008 	jr	ra
80004b30:	00000000 	nop

80004b34 <kernel_putinto>:
80004b34:	27bdffd8 	addiu	sp,sp,-40
80004b38:	afbf0024 	sw	ra,36(sp)
80004b3c:	afbe0020 	sw	s8,32(sp)
80004b40:	03a0f025 	move	s8,sp
80004b44:	afc40028 	sw	a0,40(s8)
80004b48:	afc5002c 	sw	a1,44(s8)
80004b4c:	afc60030 	sw	a2,48(s8)
80004b50:	27c20014 	addiu	v0,s8,20
80004b54:	2442000b 	addiu	v0,v0,11
80004b58:	afc20010 	sw	v0,16(s8)
80004b5c:	a3c0001f 	sb	zero,31(s8)
80004b60:	8fc20028 	lw	v0,40(s8)
80004b64:	14400009 	bnez	v0,80004b8c <kernel_putinto+0x58>
80004b68:	00000000 	nop
80004b6c:	24040030 	li	a0,48
80004b70:	8fc5002c 	lw	a1,44(s8)
80004b74:	8fc60030 	lw	a2,48(s8)
80004b78:	0c0011a6 	jal	80004698 <kernel_putchar>
80004b7c:	00000000 	nop
80004b80:	8fc20028 	lw	v0,40(s8)
80004b84:	10000019 	b	80004bec <kernel_putinto+0xb8>
80004b88:	00000000 	nop
80004b8c:	1000000e 	b	80004bc8 <kernel_putinto+0x94>
80004b90:	00000000 	nop
80004b94:	8fc20010 	lw	v0,16(s8)
80004b98:	2442ffff 	addiu	v0,v0,-1
80004b9c:	afc20010 	sw	v0,16(s8)
80004ba0:	8f83805c 	lw	v1,-32676(gp)
80004ba4:	8fc20028 	lw	v0,40(s8)
80004ba8:	30420007 	andi	v0,v0,0x7
80004bac:	00621021 	addu	v0,v1,v0
80004bb0:	90430000 	lbu	v1,0(v0)
80004bb4:	8fc20010 	lw	v0,16(s8)
80004bb8:	a0430000 	sb	v1,0(v0)
80004bbc:	8fc20028 	lw	v0,40(s8)
80004bc0:	000210c2 	srl	v0,v0,0x3
80004bc4:	afc20028 	sw	v0,40(s8)
80004bc8:	8fc20028 	lw	v0,40(s8)
80004bcc:	1440fff1 	bnez	v0,80004b94 <kernel_putinto+0x60>
80004bd0:	00000000 	nop
80004bd4:	8fc40010 	lw	a0,16(s8)
80004bd8:	8fc5002c 	lw	a1,44(s8)
80004bdc:	8fc60030 	lw	a2,48(s8)
80004be0:	0c001221 	jal	80004884 <kernel_puts>
80004be4:	00000000 	nop
80004be8:	8fc20028 	lw	v0,40(s8)
80004bec:	03c0e825 	move	sp,s8
80004bf0:	8fbf0024 	lw	ra,36(sp)
80004bf4:	8fbe0020 	lw	s8,32(sp)
80004bf8:	27bd0028 	addiu	sp,sp,40
80004bfc:	03e00008 	jr	ra
80004c00:	00000000 	nop

80004c04 <kernel_vprintf>:
80004c04:	27bdffd0 	addiu	sp,sp,-48
80004c08:	afbf002c 	sw	ra,44(sp)
80004c0c:	afbe0028 	sw	s8,40(sp)
80004c10:	03a0f025 	move	s8,sp
80004c14:	afc40030 	sw	a0,48(s8)
80004c18:	afc50034 	sw	a1,52(s8)
80004c1c:	afc00010 	sw	zero,16(s8)
80004c20:	10000088 	b	80004e44 <kernel_vprintf+0x240>
80004c24:	00000000 	nop
80004c28:	8fc20030 	lw	v0,48(s8)
80004c2c:	90430000 	lbu	v1,0(v0)
80004c30:	24020025 	li	v0,37
80004c34:	1062000c 	beq	v1,v0,80004c68 <kernel_vprintf+0x64>
80004c38:	00000000 	nop
80004c3c:	8fc20030 	lw	v0,48(s8)
80004c40:	24430001 	addiu	v1,v0,1
80004c44:	afc30030 	sw	v1,48(s8)
80004c48:	90420000 	lbu	v0,0(v0)
80004c4c:	00402025 	move	a0,v0
80004c50:	24050fff 	li	a1,4095
80004c54:	00003025 	move	a2,zero
80004c58:	0c0011a6 	jal	80004698 <kernel_putchar>
80004c5c:	00000000 	nop
80004c60:	10000078 	b	80004e44 <kernel_vprintf+0x240>
80004c64:	00000000 	nop
80004c68:	8fc20030 	lw	v0,48(s8)
80004c6c:	24420001 	addiu	v0,v0,1
80004c70:	afc20030 	sw	v0,48(s8)
80004c74:	8fc20030 	lw	v0,48(s8)
80004c78:	90420000 	lbu	v0,0(v0)
80004c7c:	2442ff9d 	addiu	v0,v0,-99
80004c80:	2c430016 	sltiu	v1,v0,22
80004c84:	1060006b 	beqz	v1,80004e34 <kernel_vprintf+0x230>
80004c88:	00000000 	nop
80004c8c:	00021880 	sll	v1,v0,0x2
80004c90:	3c028000 	lui	v0,0x8000
80004c94:	24426b4c 	addiu	v0,v0,27468
80004c98:	00621021 	addu	v0,v1,v0
80004c9c:	8c420000 	lw	v0,0(v0)
80004ca0:	00400008 	jr	v0
80004ca4:	00000000 	nop
80004ca8:	8fc20034 	lw	v0,52(s8)
80004cac:	24420004 	addiu	v0,v0,4
80004cb0:	afc20034 	sw	v0,52(s8)
80004cb4:	8fc20034 	lw	v0,52(s8)
80004cb8:	2442fffc 	addiu	v0,v0,-4
80004cbc:	8c420000 	lw	v0,0(v0)
80004cc0:	a3c20014 	sb	v0,20(s8)
80004cc4:	93c20014 	lbu	v0,20(s8)
80004cc8:	00402025 	move	a0,v0
80004ccc:	24050fff 	li	a1,4095
80004cd0:	00003025 	move	a2,zero
80004cd4:	0c0011a6 	jal	80004698 <kernel_putchar>
80004cd8:	00000000 	nop
80004cdc:	8fc20030 	lw	v0,48(s8)
80004ce0:	24420001 	addiu	v0,v0,1
80004ce4:	afc20030 	sw	v0,48(s8)
80004ce8:	8fc20010 	lw	v0,16(s8)
80004cec:	24420001 	addiu	v0,v0,1
80004cf0:	afc20010 	sw	v0,16(s8)
80004cf4:	10000053 	b	80004e44 <kernel_vprintf+0x240>
80004cf8:	00000000 	nop
80004cfc:	8fc20034 	lw	v0,52(s8)
80004d00:	24420004 	addiu	v0,v0,4
80004d04:	afc20034 	sw	v0,52(s8)
80004d08:	8fc20034 	lw	v0,52(s8)
80004d0c:	8c42fffc 	lw	v0,-4(v0)
80004d10:	afc20018 	sw	v0,24(s8)
80004d14:	8fc40018 	lw	a0,24(s8)
80004d18:	24050fff 	li	a1,4095
80004d1c:	00003025 	move	a2,zero
80004d20:	0c001242 	jal	80004908 <kernel_putint>
80004d24:	00000000 	nop
80004d28:	8fc20030 	lw	v0,48(s8)
80004d2c:	24420001 	addiu	v0,v0,1
80004d30:	afc20030 	sw	v0,48(s8)
80004d34:	8fc20010 	lw	v0,16(s8)
80004d38:	24420001 	addiu	v0,v0,1
80004d3c:	afc20010 	sw	v0,16(s8)
80004d40:	10000040 	b	80004e44 <kernel_vprintf+0x240>
80004d44:	00000000 	nop
80004d48:	8fc20034 	lw	v0,52(s8)
