
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800049e8:	8fc50010 	lw	a1,16(s8)
800049ec:	00403025 	move	a2,v0
800049f0:	0c001812 	jal	80006048 <kernel_memset_word>
800049f4:	00000000 	nop
800049f8:	03c0e825 	move	sp,s8
800049fc:	8fbf001c 	lw	ra,28(sp)
80004a00:	8fbe0018 	lw	s8,24(sp)
80004a04:	27bd0020 	addiu	sp,sp,32
80004a08:	03e00008 	jr	ra
80004a0c:	00000000 	nop

80004a10 <kernel_putchar_at>:
80004a10:	27bdfff0 	addiu	sp,sp,-16
80004a14:	afbe000c 	sw	s8,12(sp)
80004a18:	03a0f025 	move	s8,sp
80004a1c:	afc40010 	sw	a0,16(s8)
80004a20:	afc50014 	sw	a1,20(s8)
80004a24:	afc60018 	sw	a2,24(s8)
80004a28:	afc7001c 	sw	a3,28(s8)
80004a2c:	8fc2001c 	lw	v0,28(s8)
80004a30:	3042001f 	andi	v0,v0,0x1f
80004a34:	afc2001c 	sw	v0,28(s8)
80004a38:	8fc20020 	lw	v0,32(s8)
80004a3c:	3042007f 	andi	v0,v0,0x7f
80004a40:	afc20020 	sw	v0,32(s8)
80004a44:	8f838004 	lw	v1,-32764(gp)
80004a48:	24040080 	li	a0,128
80004a4c:	8fc2001c 	lw	v0,28(s8)
80004a50:	70821002 	mul	v0,a0,v0
80004a54:	00402025 	move	a0,v0
80004a58:	8fc20020 	lw	v0,32(s8)
80004a5c:	00821021 	addu	v0,a0,v0
80004a60:	00021080 	sll	v0,v0,0x2
80004a64:	00621021 	addu	v0,v1,v0
80004a68:	afc20000 	sw	v0,0(s8)
80004a6c:	8fc20018 	lw	v0,24(s8)
80004a70:	00021d00 	sll	v1,v0,0x14
80004a74:	8fc20014 	lw	v0,20(s8)
80004a78:	30420fff 	andi	v0,v0,0xfff
80004a7c:	00021200 	sll	v0,v0,0x8
80004a80:	00621821 	addu	v1,v1,v0
80004a84:	8fc20010 	lw	v0,16(s8)
80004a88:	304200ff 	andi	v0,v0,0xff
80004a8c:	00621021 	addu	v0,v1,v0
80004a90:	00401825 	move	v1,v0
80004a94:	8fc20000 	lw	v0,0(s8)
80004a98:	ac430000 	sw	v1,0(v0)
80004a9c:	03c0e825 	move	sp,s8
80004aa0:	8fbe000c 	lw	s8,12(sp)
80004aa4:	27bd0010 	addiu	sp,sp,16
80004aa8:	03e00008 	jr	ra
80004aac:	00000000 	nop

80004ab0 <kernel_putchar>:
80004ab0:	27bdffd8 	addiu	sp,sp,-40
80004ab4:	afbf0024 	sw	ra,36(sp)
80004ab8:	afbe0020 	sw	s8,32(sp)
80004abc:	03a0f025 	move	s8,sp
80004ac0:	afc40028 	sw	a0,40(s8)
80004ac4:	afc5002c 	sw	a1,44(s8)
80004ac8:	afc60030 	sw	a2,48(s8)
80004acc:	3c02000f 	lui	v0,0xf
80004ad0:	3442ff00 	ori	v0,v0,0xff00
80004ad4:	afc20018 	sw	v0,24(s8)
80004ad8:	8fc30028 	lw	v1,40(s8)
80004adc:	2402000d 	li	v0,13
80004ae0:	14620004 	bne	v1,v0,80004af4 <kernel_putchar+0x44>
80004ae4:	00000000 	nop
80004ae8:	8fc20028 	lw	v0,40(s8)
80004aec:	10000065 	b	80004c84 <kernel_putchar+0x1d4>
80004af0:	00000000 	nop
80004af4:	8fc30028 	lw	v1,40(s8)
80004af8:	2402000a 	li	v0,10
80004afc:	14620020 	bne	v1,v0,80004b80 <kernel_putchar+0xd0>
80004b00:	00000000 	nop
80004b04:	8f838004 	lw	v1,-32764(gp)
80004b08:	8f848094 	lw	a0,-32620(gp)
80004b0c:	24020080 	li	v0,128
80004b10:	70821002 	mul	v0,a0,v0
80004b14:	00402025 	move	a0,v0
80004b18:	8f828090 	lw	v0,-32624(gp)
80004b1c:	00821021 	addu	v0,a0,v0
80004b20:	00021080 	sll	v0,v0,0x2
80004b24:	00622021 	addu	a0,v1,v0
80004b28:	24030050 	li	v1,80
80004b2c:	8f828090 	lw	v0,-32624(gp)
80004b30:	00621023 	subu	v0,v1,v0
80004b34:	8fc50018 	lw	a1,24(s8)
80004b38:	00403025 	move	a2,v0
80004b3c:	0c001812 	jal	80006048 <kernel_memset_word>
80004b40:	00000000 	nop
80004b44:	af808090 	sw	zero,-32624(gp)
80004b48:	2402001e 	li	v0,30
80004b4c:	2443fffe 	addiu	v1,v0,-2
80004b50:	8f828094 	lw	v0,-32620(gp)
80004b54:	14620005 	bne	v1,v0,80004b6c <kernel_putchar+0xbc>
80004b58:	00000000 	nop
80004b5c:	0c00125c 	jal	80004970 <kernel_scroll_screen>
80004b60:	00000000 	nop
80004b64:	10000044 	b	80004c78 <kernel_putchar+0x1c8>
80004b68:	00000000 	nop
80004b6c:	8f828094 	lw	v0,-32620(gp)
80004b70:	24420001 	addiu	v0,v0,1
80004b74:	af828094 	sw	v0,-32620(gp)
80004b78:	1000003f 	b	80004c78 <kernel_putchar+0x1c8>
80004b7c:	00000000 	nop
80004b80:	8fc30028 	lw	v1,40(s8)
80004b84:	24020009 	li	v0,9
80004b88:	14620026 	bne	v1,v0,80004c24 <kernel_putchar+0x174>
80004b8c:	00000000 	nop
80004b90:	24020050 	li	v0,80
80004b94:	2443fffc 	addiu	v1,v0,-4
80004b98:	8f828090 	lw	v0,-32624(gp)
80004b9c:	0043102a 	slt	v0,v0,v1
80004ba0:	14400008 	bnez	v0,80004bc4 <kernel_putchar+0x114>
80004ba4:	00000000 	nop
80004ba8:	2404000a 	li	a0,10
80004bac:	00002825 	move	a1,zero
80004bb0:	00003025 	move	a2,zero
80004bb4:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80004bb8:	00000000 	nop
80004bbc:	1000002e 	b	80004c78 <kernel_putchar+0x1c8>
80004bc0:	00000000 	nop
80004bc4:	8f838004 	lw	v1,-32764(gp)
80004bc8:	8f848094 	lw	a0,-32620(gp)
80004bcc:	24020080 	li	v0,128
80004bd0:	70821002 	mul	v0,a0,v0
80004bd4:	00402025 	move	a0,v0
80004bd8:	8f828090 	lw	v0,-32624(gp)
80004bdc:	00821021 	addu	v0,a0,v0
80004be0:	00021080 	sll	v0,v0,0x2
80004be4:	00621821 	addu	v1,v1,v0
80004be8:	8f828090 	lw	v0,-32624(gp)
80004bec:	00021023 	negu	v0,v0
80004bf0:	30420003 	andi	v0,v0,0x3
80004bf4:	00602025 	move	a0,v1
80004bf8:	8fc50018 	lw	a1,24(s8)
80004bfc:	00403025 	move	a2,v0
80004c00:	0c001812 	jal	80006048 <kernel_memset_word>
80004c04:	00000000 	nop
80004c08:	8f828090 	lw	v0,-32624(gp)
80004c0c:	24430004 	addiu	v1,v0,4
80004c10:	2402fffc 	li	v0,-4
80004c14:	00621024 	and	v0,v1,v0
80004c18:	af828090 	sw	v0,-32624(gp)
80004c1c:	10000016 	b	80004c78 <kernel_putchar+0x1c8>
80004c20:	00000000 	nop
80004c24:	8f838090 	lw	v1,-32624(gp)
80004c28:	24020050 	li	v0,80
80004c2c:	14620006 	bne	v1,v0,80004c48 <kernel_putchar+0x198>
80004c30:	00000000 	nop
80004c34:	2404000a 	li	a0,10
80004c38:	00002825 	move	a1,zero
80004c3c:	00003025 	move	a2,zero
80004c40:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80004c44:	00000000 	nop
80004c48:	8f838094 	lw	v1,-32620(gp)
80004c4c:	8f828090 	lw	v0,-32624(gp)
80004c50:	afa20010 	sw	v0,16(sp)
80004c54:	8fc40028 	lw	a0,40(s8)
80004c58:	8fc5002c 	lw	a1,44(s8)
80004c5c:	8fc60030 	lw	a2,48(s8)
80004c60:	00603825 	move	a3,v1
80004c64:	0c001284 	jal	80004a10 <kernel_putchar_at>
80004c68:	00000000 	nop
80004c6c:	8f828090 	lw	v0,-32624(gp)
80004c70:	24420001 	addiu	v0,v0,1
80004c74:	af828090 	sw	v0,-32624(gp)
80004c78:	0c001217 	jal	8000485c <kernel_set_cursor>
80004c7c:	00000000 	nop
80004c80:	8fc20028 	lw	v0,40(s8)
80004c84:	03c0e825 	move	sp,s8
80004c88:	8fbf0024 	lw	ra,36(sp)
80004c8c:	8fbe0020 	lw	s8,32(sp)
80004c90:	27bd0028 	addiu	sp,sp,40
80004c94:	03e00008 	jr	ra
80004c98:	00000000 	nop

80004c9c <kernel_puts>:
80004c9c:	27bdffe0 	addiu	sp,sp,-32
80004ca0:	afbf001c 	sw	ra,28(sp)
80004ca4:	afbe0018 	sw	s8,24(sp)
80004ca8:	03a0f025 	move	s8,sp
80004cac:	afc40020 	sw	a0,32(s8)
80004cb0:	afc50024 	sw	a1,36(s8)
80004cb4:	afc60028 	sw	a2,40(s8)
80004cb8:	afc00010 	sw	zero,16(s8)
80004cbc:	1000000d 	b	80004cf4 <kernel_puts+0x58>
80004cc0:	00000000 	nop
80004cc4:	8fc20010 	lw	v0,16(s8)
80004cc8:	24420001 	addiu	v0,v0,1
80004ccc:	afc20010 	sw	v0,16(s8)
80004cd0:	8fc20020 	lw	v0,32(s8)
80004cd4:	24430001 	addiu	v1,v0,1
80004cd8:	afc30020 	sw	v1,32(s8)
80004cdc:	90420000 	lbu	v0,0(v0)
80004ce0:	00402025 	move	a0,v0
80004ce4:	8fc50024 	lw	a1,36(s8)
80004ce8:	8fc60028 	lw	a2,40(s8)
80004cec:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80004cf0:	00000000 	nop
80004cf4:	8fc20020 	lw	v0,32(s8)
80004cf8:	90420000 	lbu	v0,0(v0)
80004cfc:	1440fff1 	bnez	v0,80004cc4 <kernel_puts+0x28>
80004d00:	00000000 	nop
80004d04:	8fc20010 	lw	v0,16(s8)
80004d08:	03c0e825 	move	sp,s8
80004d0c:	8fbf001c 	lw	ra,28(sp)
80004d10:	8fbe0018 	lw	s8,24(sp)
80004d14:	27bd0020 	addiu	sp,sp,32
80004d18:	03e00008 	jr	ra
80004d1c:	00000000 	nop

80004d20 <kernel_putint>:
80004d20:	27bdffd0 	addiu	sp,sp,-48
80004d24:	afbf002c 	sw	ra,44(sp)
80004d28:	afbe0028 	sw	s8,40(sp)
80004d2c:	03a0f025 	move	s8,sp
80004d30:	afc40030 	sw	a0,48(s8)
80004d34:	afc50034 	sw	a1,52(s8)
80004d38:	afc60038 	sw	a2,56(s8)
80004d3c:	27c20018 	addiu	v0,s8,24
80004d40:	2442000b 	addiu	v0,v0,11
80004d44:	afc20010 	sw	v0,16(s8)
80004d48:	afc00014 	sw	zero,20(s8)
80004d4c:	a3c00023 	sb	zero,35(s8)
80004d50:	8fc20030 	lw	v0,48(s8)
80004d54:	14400009 	bnez	v0,80004d7c <kernel_putint+0x5c>
80004d58:	00000000 	nop
80004d5c:	24040030 	li	a0,48
80004d60:	8fc50034 	lw	a1,52(s8)
80004d64:	8fc60038 	lw	a2,56(s8)
80004d68:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80004d6c:	00000000 	nop
80004d70:	8fc20030 	lw	v0,48(s8)
80004d74:	1000003b 	b	80004e64 <kernel_putint+0x144>
80004d78:	00000000 	nop
80004d7c:	8fc20030 	lw	v0,48(s8)
80004d80:	04410006 	bgez	v0,80004d9c <kernel_putint+0x7c>
80004d84:	00000000 	nop
80004d88:	24020001 	li	v0,1
80004d8c:	afc20014 	sw	v0,20(s8)
80004d90:	8fc20030 	lw	v0,48(s8)
80004d94:	00021023 	negu	v0,v0
80004d98:	afc20030 	sw	v0,48(s8)
80004d9c:	1000001f 	b	80004e1c <kernel_putint+0xfc>
80004da0:	00000000 	nop
80004da4:	8fc20010 	lw	v0,16(s8)
80004da8:	2442ffff 	addiu	v0,v0,-1
80004dac:	afc20010 	sw	v0,16(s8)
80004db0:	8fc30030 	lw	v1,48(s8)
80004db4:	3c026666 	lui	v0,0x6666
80004db8:	34426667 	ori	v0,v0,0x6667
80004dbc:	00620018 	mult	v1,v0
80004dc0:	00002012 	mflo	a0
80004dc4:	00002810 	mfhi	a1
80004dc8:	00052083 	sra	a0,a1,0x2
80004dcc:	000317c3 	sra	v0,v1,0x1f
80004dd0:	00821023 	subu	v0,a0,v0
80004dd4:	00021040 	sll	v0,v0,0x1
80004dd8:	00022080 	sll	a0,v0,0x2
80004ddc:	00441021 	addu	v0,v0,a0
80004de0:	00621023 	subu	v0,v1,v0
80004de4:	304200ff 	andi	v0,v0,0xff
80004de8:	24420030 	addiu	v0,v0,48
80004dec:	304300ff 	andi	v1,v0,0xff
80004df0:	8fc20010 	lw	v0,16(s8)
80004df4:	a0430000 	sb	v1,0(v0)
80004df8:	8fc20030 	lw	v0,48(s8)
80004dfc:	3c036666 	lui	v1,0x6666
80004e00:	34636667 	ori	v1,v1,0x6667
80004e04:	00430018 	mult	v0,v1
80004e08:	00001810 	mfhi	v1
80004e0c:	00031883 	sra	v1,v1,0x2
80004e10:	000217c3 	sra	v0,v0,0x1f
80004e14:	00621023 	subu	v0,v1,v0
80004e18:	afc20030 	sw	v0,48(s8)
80004e1c:	8fc20030 	lw	v0,48(s8)
80004e20:	1440ffe0 	bnez	v0,80004da4 <kernel_putint+0x84>
80004e24:	00000000 	nop
80004e28:	8fc20014 	lw	v0,20(s8)
80004e2c:	10400007 	beqz	v0,80004e4c <kernel_putint+0x12c>
80004e30:	00000000 	nop
80004e34:	8fc20010 	lw	v0,16(s8)
80004e38:	2442ffff 	addiu	v0,v0,-1
80004e3c:	afc20010 	sw	v0,16(s8)
80004e40:	8fc20010 	lw	v0,16(s8)
80004e44:	2403002d 	li	v1,45
80004e48:	a0430000 	sb	v1,0(v0)
80004e4c:	8fc40010 	lw	a0,16(s8)
80004e50:	8fc50034 	lw	a1,52(s8)
80004e54:	8fc60038 	lw	a2,56(s8)
80004e58:	0c001327 	jal	80004c9c <kernel_puts>
80004e5c:	00000000 	nop
80004e60:	8fc20030 	lw	v0,48(s8)
80004e64:	03c0e825 	move	sp,s8
80004e68:	8fbf002c 	lw	ra,44(sp)
80004e6c:	8fbe0028 	lw	s8,40(sp)
80004e70:	27bd0030 	addiu	sp,sp,48
80004e74:	03e00008 	jr	ra
80004e78:	00000000 	nop

80004e7c <kernel_putintx>:
80004e7c:	27bdffd8 	addiu	sp,sp,-40
80004e80:	afbf0024 	sw	ra,36(sp)
80004e84:	afbe0020 	sw	s8,32(sp)
80004e88:	03a0f025 	move	s8,sp
80004e8c:	afc40028 	sw	a0,40(s8)
80004e90:	afc5002c 	sw	a1,44(s8)
80004e94:	afc60030 	sw	a2,48(s8)
80004e98:	27c20014 	addiu	v0,s8,20
80004e9c:	2442000b 	addiu	v0,v0,11
80004ea0:	afc20010 	sw	v0,16(s8)
80004ea4:	a3c0001f 	sb	zero,31(s8)
80004ea8:	8fc20028 	lw	v0,40(s8)
80004eac:	14400009 	bnez	v0,80004ed4 <kernel_putintx+0x58>
80004eb0:	00000000 	nop
80004eb4:	24040030 	li	a0,48
80004eb8:	8fc5002c 	lw	a1,44(s8)
80004ebc:	8fc60030 	lw	a2,48(s8)
80004ec0:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80004ec4:	00000000 	nop
80004ec8:	8fc20028 	lw	v0,40(s8)
80004ecc:	10000019 	b	80004f34 <kernel_putintx+0xb8>
80004ed0:	00000000 	nop
80004ed4:	1000000e 	b	80004f10 <kernel_putintx+0x94>
80004ed8:	00000000 	nop
80004edc:	8fc20010 	lw	v0,16(s8)
80004ee0:	2442ffff 	addiu	v0,v0,-1
80004ee4:	afc20010 	sw	v0,16(s8)
80004ee8:	8f838054 	lw	v1,-32684(gp)
80004eec:	8fc20028 	lw	v0,40(s8)
80004ef0:	3042000f 	andi	v0,v0,0xf
80004ef4:	00621021 	addu	v0,v1,v0
80004ef8:	90430000 	lbu	v1,0(v0)
80004efc:	8fc20010 	lw	v0,16(s8)
80004f00:	a0430000 	sb	v1,0(v0)
80004f04:	8fc20028 	lw	v0,40(s8)
80004f08:	00021102 	srl	v0,v0,0x4
80004f0c:	afc20028 	sw	v0,40(s8)
80004f10:	8fc20028 	lw	v0,40(s8)
80004f14:	1440fff1 	bnez	v0,80004edc <kernel_putintx+0x60>
80004f18:	00000000 	nop
80004f1c:	8fc40010 	lw	a0,16(s8)
80004f20:	8fc5002c 	lw	a1,44(s8)
80004f24:	8fc60030 	lw	a2,48(s8)
80004f28:	0c001327 	jal	80004c9c <kernel_puts>
80004f2c:	00000000 	nop
80004f30:	8fc20028 	lw	v0,40(s8)
80004f34:	03c0e825 	move	sp,s8
80004f38:	8fbf0024 	lw	ra,36(sp)
80004f3c:	8fbe0020 	lw	s8,32(sp)
80004f40:	27bd0028 	addiu	sp,sp,40
80004f44:	03e00008 	jr	ra
80004f48:	00000000 	nop

80004f4c <kernel_putinto>:
80004f4c:	27bdffd8 	addiu	sp,sp,-40
80004f50:	afbf0024 	sw	ra,36(sp)
80004f54:	afbe0020 	sw	s8,32(sp)
80004f58:	03a0f025 	move	s8,sp
80004f5c:	afc40028 	sw	a0,40(s8)
80004f60:	afc5002c 	sw	a1,44(s8)
80004f64:	afc60030 	sw	a2,48(s8)
80004f68:	27c20014 	addiu	v0,s8,20
80004f6c:	2442000b 	addiu	v0,v0,11
80004f70:	afc20010 	sw	v0,16(s8)
80004f74:	a3c0001f 	sb	zero,31(s8)
80004f78:	8fc20028 	lw	v0,40(s8)
80004f7c:	14400009 	bnez	v0,80004fa4 <kernel_putinto+0x58>
80004f80:	00000000 	nop
80004f84:	24040030 	li	a0,48
80004f88:	8fc5002c 	lw	a1,44(s8)
80004f8c:	8fc60030 	lw	a2,48(s8)
80004f90:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80004f94:	00000000 	nop
80004f98:	8fc20028 	lw	v0,40(s8)
80004f9c:	10000019 	b	80005004 <kernel_putinto+0xb8>
80004fa0:	00000000 	nop
80004fa4:	1000000e 	b	80004fe0 <kernel_putinto+0x94>
80004fa8:	00000000 	nop
80004fac:	8fc20010 	lw	v0,16(s8)
80004fb0:	2442ffff 	addiu	v0,v0,-1
80004fb4:	afc20010 	sw	v0,16(s8)
80004fb8:	8f838054 	lw	v1,-32684(gp)
80004fbc:	8fc20028 	lw	v0,40(s8)
80004fc0:	30420007 	andi	v0,v0,0x7
80004fc4:	00621021 	addu	v0,v1,v0
80004fc8:	90430000 	lbu	v1,0(v0)
80004fcc:	8fc20010 	lw	v0,16(s8)
80004fd0:	a0430000 	sb	v1,0(v0)
80004fd4:	8fc20028 	lw	v0,40(s8)
80004fd8:	000210c2 	srl	v0,v0,0x3
80004fdc:	afc20028 	sw	v0,40(s8)
80004fe0:	8fc20028 	lw	v0,40(s8)
80004fe4:	1440fff1 	bnez	v0,80004fac <kernel_putinto+0x60>
80004fe8:	00000000 	nop
80004fec:	8fc40010 	lw	a0,16(s8)
80004ff0:	8fc5002c 	lw	a1,44(s8)
80004ff4:	8fc60030 	lw	a2,48(s8)
80004ff8:	0c001327 	jal	80004c9c <kernel_puts>
80004ffc:	00000000 	nop
80005000:	8fc20028 	lw	v0,40(s8)
80005004:	03c0e825 	move	sp,s8
80005008:	8fbf0024 	lw	ra,36(sp)
8000500c:	8fbe0020 	lw	s8,32(sp)
80005010:	27bd0028 	addiu	sp,sp,40
80005014:	03e00008 	jr	ra
80005018:	00000000 	nop

8000501c <kernel_vprintf>:
8000501c:	27bdffd0 	addiu	sp,sp,-48
80005020:	afbf002c 	sw	ra,44(sp)
80005024:	afbe0028 	sw	s8,40(sp)
80005028:	03a0f025 	move	s8,sp
8000502c:	afc40030 	sw	a0,48(s8)
80005030:	afc50034 	sw	a1,52(s8)
80005034:	afc00010 	sw	zero,16(s8)
80005038:	10000088 	b	8000525c <kernel_vprintf+0x240>
8000503c:	00000000 	nop
80005040:	8fc20030 	lw	v0,48(s8)
80005044:	90430000 	lbu	v1,0(v0)
80005048:	24020025 	li	v0,37
8000504c:	1062000c 	beq	v1,v0,80005080 <kernel_vprintf+0x64>
80005050:	00000000 	nop
80005054:	8fc20030 	lw	v0,48(s8)
80005058:	24430001 	addiu	v1,v0,1
8000505c:	afc30030 	sw	v1,48(s8)
80005060:	90420000 	lbu	v0,0(v0)
80005064:	00402025 	move	a0,v0
80005068:	24050fff 	li	a1,4095
8000506c:	00003025 	move	a2,zero
80005070:	0c0012ac 	jal	80004ab0 <kernel_putchar>
80005074:	00000000 	nop
80005078:	10000078 	b	8000525c <kernel_vprintf+0x240>
8000507c:	00000000 	nop
80005080:	8fc20030 	lw	v0,48(s8)
80005084:	24420001 	addiu	v0,v0,1
80005088:	afc20030 	sw	v0,48(s8)
8000508c:	8fc20030 	lw	v0,48(s8)
80005090:	90420000 	lbu	v0,0(v0)
80005094:	2442ff9d 	addiu	v0,v0,-99
80005098:	2c430016 	sltiu	v1,v0,22
8000509c:	1060006b 	beqz	v1,8000524c <kernel_vprintf+0x230>
800050a0:	00000000 	nop
800050a4:	00021880 	sll	v1,v0,0x2
800050a8:	3c028000 	lui	v0,0x8000
800050ac:	24427404 	addiu	v0,v0,29700
800050b0:	00621021 	addu	v0,v1,v0
800050b4:	8c420000 	lw	v0,0(v0)
800050b8:	00400008 	jr	v0
800050bc:	00000000 	nop
800050c0:	8fc20034 	lw	v0,52(s8)
800050c4:	24420004 	addiu	v0,v0,4
800050c8:	afc20034 	sw	v0,52(s8)
800050cc:	8fc20034 	lw	v0,52(s8)
800050d0:	2442fffc 	addiu	v0,v0,-4
800050d4:	8c420000 	lw	v0,0(v0)
800050d8:	a3c20014 	sb	v0,20(s8)
800050dc:	93c20014 	lbu	v0,20(s8)
800050e0:	00402025 	move	a0,v0
800050e4:	24050fff 	li	a1,4095
800050e8:	00003025 	move	a2,zero
800050ec:	0c0012ac 	jal	80004ab0 <kernel_putchar>
800050f0:	00000000 	nop
800050f4:	8fc20030 	lw	v0,48(s8)
800050f8:	24420001 	addiu	v0,v0,1
800050fc:	afc20030 	sw	v0,48(s8)
80005100:	8fc20010 	lw	v0,16(s8)
80005104:	24420001 	addiu	v0,v0,1
80005108:	afc20010 	sw	v0,16(s8)
8000510c:	10000053 	b	8000525c <kernel_vprintf+0x240>
80005110:	00000000 	nop
80005114:	8fc20034 	lw	v0,52(s8)
80005118:	24420004 	addiu	v0,v0,4
8000511c:	afc20034 	sw	v0,52(s8)
80005120:	8fc20034 	lw	v0,52(s8)
80005124:	8c42fffc 	lw	v0,-4(v0)
80005128:	afc20018 	sw	v0,24(s8)
8000512c:	8fc40018 	lw	a0,24(s8)
80005130:	24050fff 	li	a1,4095
80005134:	00003025 	move	a2,zero
80005138:	0c001348 	jal	80004d20 <kernel_putint>
8000513c:	00000000 	nop
80005140:	8fc20030 	lw	v0,48(s8)
80005144:	24420001 	addiu	v0,v0,1
80005148:	afc20030 	sw	v0,48(s8)
8000514c:	8fc20010 	lw	v0,16(s8)
80005150:	24420001 	addiu	v0,v0,1
80005154:	afc20010 	sw	v0,16(s8)
80005158:	10000040 	b	8000525c <kernel_vprintf+0x240>
8000515c:	00000000 	nop
80005160:	8fc20034 	lw	v0,52(s8)
80005164:	24420004 	addiu	v0,v0,4
80005168:	afc20034 	sw	v0,52(s8)
8000516c:	8fc20034 	lw	v0,52(s8)
80005170:	8c42fffc 	lw	v0,-4(v0)
80005174:	afc2001c 	sw	v0,28(s8)
80005178:	8fc2001c 	lw	v0,28(s8)
8000517c:	00402025 	move	a0,v0
80005180:	24050fff 	li	a1,4095
80005184:	00003025 	move	a2,zero
80005188:	0c00139f 	jal	80004e7c <kernel_putintx>
8000518c:	00000000 	nop
80005190:	8fc20030 	lw	v0,48(s8)
80005194:	24420001 	addiu	v0,v0,1
80005198:	afc20030 	sw	v0,48(s8)
8000519c:	8fc20010 	lw	v0,16(s8)
800051a0:	24420001 	addiu	v0,v0,1
800051a4:	afc20010 	sw	v0,16(s8)
800051a8:	1000002c 	b	8000525c <kernel_vprintf+0x240>
800051ac:	00000000 	nop
800051b0:	8fc20034 	lw	v0,52(s8)
800051b4:	24420004 	addiu	v0,v0,4
800051b8:	afc20034 	sw	v0,52(s8)
800051bc:	8fc20034 	lw	v0,52(s8)
800051c0:	8c42fffc 	lw	v0,-4(v0)
800051c4:	afc20020 	sw	v0,32(s8)
800051c8:	8fc40020 	lw	a0,32(s8)
800051cc:	24050fff 	li	a1,4095
800051d0:	00003025 	move	a2,zero
800051d4:	0c001327 	jal	80004c9c <kernel_puts>
800051d8:	00000000 	nop
800051dc:	8fc20030 	lw	v0,48(s8)
800051e0:	24420001 	addiu	v0,v0,1
800051e4:	afc20030 	sw	v0,48(s8)
800051e8:	8fc20010 	lw	v0,16(s8)
800051ec:	24420001 	addiu	v0,v0,1
800051f0:	afc20010 	sw	v0,16(s8)
800051f4:	10000019 	b	8000525c <kernel_vprintf+0x240>
800051f8:	00000000 	nop
800051fc:	8fc20034 	lw	v0,52(s8)
80005200:	24420004 	addiu	v0,v0,4
80005204:	afc20034 	sw	v0,52(s8)
80005208:	8fc20034 	lw	v0,52(s8)
8000520c:	8c42fffc 	lw	v0,-4(v0)
80005210:	afc20024 	sw	v0,36(s8)
80005214:	8fc20024 	lw	v0,36(s8)
80005218:	00402025 	move	a0,v0
8000521c:	24050fff 	li	a1,4095
80005220:	00003025 	move	a2,zero
80005224:	0c0013d3 	jal	80004f4c <kernel_putinto>
80005228:	00000000 	nop
8000522c:	8fc20030 	lw	v0,48(s8)
80005230:	24420001 	addiu	v0,v0,1
80005234:	afc20030 	sw	v0,48(s8)
80005238:	8fc20010 	lw	v0,16(s8)
8000523c:	24420001 	addiu	v0,v0,1
80005240:	afc20010 	sw	v0,16(s8)
80005244:	10000005 	b	8000525c <kernel_vprintf+0x240>
80005248:	00000000 	nop
8000524c:	2402ffff 	li	v0,-1
80005250:	afc20010 	sw	v0,16(s8)
80005254:	10000005 	b	8000526c <kernel_vprintf+0x250>
80005258:	00000000 	nop
8000525c:	8fc20030 	lw	v0,48(s8)
80005260:	90420000 	lbu	v0,0(v0)
80005264:	1440ff76 	bnez	v0,80005040 <kernel_vprintf+0x24>
80005268:	00000000 	nop
8000526c:	8fc20010 	lw	v0,16(s8)
80005270:	03c0e825 	move	sp,s8
80005274:	8fbf002c 	lw	ra,44(sp)
80005278:	8fbe0028 	lw	s8,40(sp)
8000527c:	27bd0030 	addiu	sp,sp,48
80005280:	03e00008 	jr	ra
80005284:	00000000 	nop

80005288 <kernel_printf>:
80005288:	27bdffe0 	addiu	sp,sp,-32
8000528c:	afbf001c 	sw	ra,28(sp)
80005290:	afbe0018 	sw	s8,24(sp)
80005294:	03a0f025 	move	s8,sp
80005298:	afc50024 	sw	a1,36(s8)
8000529c:	afc60028 	sw	a2,40(s8)
800052a0:	afc7002c 	sw	a3,44(s8)
800052a4:	afc40020 	sw	a0,32(s8)
800052a8:	afc00010 	sw	zero,16(s8)
800052ac:	27c20024 	addiu	v0,s8,36
800052b0:	afc20014 	sw	v0,20(s8)
800052b4:	8fc20020 	lw	v0,32(s8)
800052b8:	00402025 	move	a0,v0
800052bc:	8fc50014 	lw	a1,20(s8)
800052c0:	0c001407 	jal	8000501c <kernel_vprintf>
800052c4:	00000000 	nop
800052c8:	afc20010 	sw	v0,16(s8)
800052cc:	afc00014 	sw	zero,20(s8)
800052d0:	8fc20010 	lw	v0,16(s8)
800052d4:	03c0e825 	move	sp,s8
800052d8:	8fbf001c 	lw	ra,28(sp)
800052dc:	8fbe0018 	lw	s8,24(sp)
800052e0:	27bd0020 	addiu	sp,sp,32
800052e4:	03e00008 	jr	ra
800052e8:	00000000 	nop

800052ec <init_buffer>:
800052ec:	27bdfff0 	addiu	sp,sp,-16
800052f0:	afbe000c 	sw	s8,12(sp)
800052f4:	03a0f025 	move	s8,sp
800052f8:	afc00000 	sw	zero,0(s8)
